CandidateID,Education,Experience,Skills,AptitudeScore,TechnicalScore,CommunicationScore,Suitable
1,PhD,1,HTML,55,54,48,0
2,PhD,1,AI;Java;JavaScript,42,41,45,0
3,Bachelor,3,Data Science;Python;SQL,85,81,84,1
4,PhD,6,ML,77,57,91,1
5,Bachelor,2,JavaScript;CSS;HTML,49,53,88,0
6,Master,1,JavaScript,46,62,94,0
7,Master,9,Python;ML,74,47,99,1
8,Master,1,HTML;CSS;SQL,85,44,42,0
9,PhD,3,Java;SQL,95,46,64,1
10,Master,7,CSS;C++;Data Science,62,53,82,1
11,Master,10,Java;C++;SQL,50,69,64,0
12,Master,10,AI;SQL;CSS,93,89,89,1
13,Bachelor,3,CSS,65,57,44,0
14,Bachelor,9,CSS;SQL;ML,65,96,98,1
15,PhD,7,HTML,48,55,87,0
16,PhD,8,Data Science;JavaScript,97,77,65,1
17,Master,3,AI,71,45,88,1
18,Bachelor,1,C++,90,83,67,0
19,PhD,1,JavaScript;ML,73,56,75,0
20,Bachelor,10,Java;AI;HTML,89,81,61,1
21,Bachelor,4,C++;ML,40,86,96,1
22,PhD,4,C++;AI;Java,95,80,59,1
23,PhD,8,SQL;C++;CSS,88,50,74,1
24,PhD,0,CSS;ML;Python,47,99,63,0
25,Master,3,SQL,96,76,100,1
26,Bachelor,1,ML;Java;C++,48,82,70,0
27,PhD,2,AI;JavaScript,53,99,74,1
28,PhD,3,HTML;JavaScript;CSS,68,97,73,1
29,Master,1,SQL,44,61,41,0
30,PhD,8,Data Science,54,40,44,0
31,PhD,10,SQL,44,97,42,0
32,Master,1,SQL;HTML;ML,53,74,48,0
33,PhD,9,ML;SQL;Data Science,91,66,52,1
34,Bachelor,1,JavaScript;CSS;Data Science,66,69,95,0
35,PhD,0,Java;Python;JavaScript,86,61,91,0
36,Bachelor,3,SQL,74,68,48,0
37,Master,2,ML;SQL,95,99,44,1
38,Master,8,Python,81,74,93,1
39,Bachelor,1,C++,66,71,70,0
40,Bachelor,6,C++,64,40,64,0
41,Master,7,JavaScript;AI,82,85,71,1
42,Bachelor,3,SQL;Python,77,87,74,1
43,Bachelor,5,Python,77,70,72,1
44,PhD,2,AI,45,94,51,0
45,Bachelor,9,SQL,65,47,100,1
46,PhD,3,Data Science;Python;Java,66,82,77,1
47,PhD,8,HTML;SQL,82,85,60,1
48,Bachelor,4,C++;HTML,69,60,99,1
49,Bachelor,0,Data Science;Java,44,74,53,0
50,PhD,4,CSS,96,44,96,1
51,Bachelor,5,C++;ML,93,74,85,1
52,Master,9,AI;Python;HTML,99,82,46,1
53,Bachelor,4,Java,87,75,49,1
54,Master,4,SQL;CSS;Data Science,83,80,94,1
55,Master,8,HTML;Python,45,80,67,0
56,Master,0,CSS,89,48,80,0
57,Master,2,ML;AI;JavaScript,75,40,47,0
58,Bachelor,2,Python;CSS;C++,67,48,42,0
59,Master,5,CSS,53,83,55,0
60,PhD,1,AI;JavaScript,79,87,49,0
61,Bachelor,2,JavaScript,41,51,87,0
62,Master,6,SQL;HTML;C++,90,84,46,1
63,Master,0,SQL;Data Science,92,98,69,0
64,Master,4,SQL,41,82,52,0
65,Master,5,Java;HTML,62,81,72,1
66,Master,10,CSS;Python;Java,96,56,51,1
67,PhD,4,Java,78,67,62,1
68,PhD,5,Data Science;AI,47,64,97,1
69,PhD,3,Python;JavaScript,40,73,99,1
70,PhD,10,SQL;CSS;JavaScript,44,100,82,1
71,Master,9,Java;HTML,72,59,82,1
72,Master,5,HTML;AI,48,52,66,0
73,PhD,6,C++;HTML;JavaScript,75,93,40,1
74,Master,4,JavaScript,90,77,78,1
75,PhD,5,ML;Data Science,83,53,72,1
76,Master,2,Java;HTML;CSS,45,92,100,1
77,Bachelor,10,SQL;Data Science,49,41,42,0
78,Bachelor,7,Java;ML;JavaScript,96,80,76,1
79,Bachelor,6,JavaScript;SQL,49,81,84,1
80,Bachelor,1,SQL;C++,91,84,73,0
81,Master,0,SQL;Java;ML,48,91,69,0
82,PhD,8,Data Science;CSS;ML,79,92,86,1
83,PhD,6,ML;C++;Data Science,68,56,88,1
84,Bachelor,10,AI;ML,80,55,57,0
85,Master,1,HTML;SQL;Data Science,61,60,97,0
86,PhD,1,C++,54,64,84,0
87,Bachelor,3,JavaScript,66,61,74,1
88,Master,6,SQL,93,66,64,1
89,PhD,0,JavaScript;ML;Python,100,62,59,0
90,Master,6,AI;SQL;ML,54,57,67,0
91,Master,0,CSS;JavaScript,86,50,93,0
92,Master,2,AI;Python;JavaScript,77,76,82,1
93,Bachelor,1,JavaScript;C++;ML,51,43,56,0
94,Master,5,ML,60,61,88,1
95,Master,4,HTML;Java,70,41,87,1
96,PhD,0,SQL;Java,89,81,42,0
97,Bachelor,3,Python,79,49,55,0
98,Bachelor,7,Java;SQL;ML,84,56,89,1
99,Master,2,Data Science;Java;C++,59,46,77,0
100,Bachelor,4,JavaScript;Data Science;SQL,44,77,84,1
101,PhD,3,HTML,94,83,78,1
102,Bachelor,9,CSS,74,67,82,1
103,Master,1,CSS;Python;JavaScript,92,71,46,0
104,Master,5,ML;C++;JavaScript,51,86,73,1
105,PhD,4,AI;ML;Data Science,67,92,86,1
106,PhD,4,SQL;Java,57,96,68,1
107,Bachelor,7,Data Science;JavaScript;CSS,41,71,94,1
108,Master,2,SQL;CSS,91,56,61,1
109,Master,9,HTML;AI;Python,73,100,52,1
110,Bachelor,3,JavaScript;ML;SQL,84,70,81,1
111,PhD,7,Python;Java,58,54,65,0
112,PhD,3,Data Science;CSS,70,75,73,1
113,Master,6,AI;CSS;Data Science,84,69,57,1
114,Master,4,Java,86,52,60,1
115,Bachelor,8,C++;SQL;AI,87,70,57,1
116,PhD,9,Data Science;HTML;Java,93,52,58,1
117,Bachelor,5,HTML,40,85,74,1
118,Bachelor,4,Python,75,58,84,1
119,Bachelor,10,Java;Python,76,58,70,1
120,Master,7,C++;Python,56,100,95,1
